Log file created at 638448914768699893...
Training SP to get stable.
-------------- Newborn SP Cycle 96 ---------------
-------------- Newborn SP Cycle 97 ---------------
-------------- Newborn SP Cycle 98 ---------------
-------------- Newborn SP Cycle 99 ---------------
-------------- Newborn SP Cycle 100 ---------------
-------------- Newborn SP Cycle 101 ---------------
-------------- Newborn SP Cycle 102 ---------------
-------------- Newborn SP Cycle 103 ---------------
-------------- Newborn SP Cycle 104 ---------------
-------------- Newborn SP Cycle 105 ---------------
-------------- Newborn SP Cycle 106 ---------------
-------------- Newborn SP Cycle 107 ---------------
-------------- Newborn SP Cycle 108 ---------------
-------------- Newborn SP Cycle 109 ---------------
-------------- Newborn SP Cycle 110 ---------------
-------------- Newborn SP Cycle 111 ---------------
-------------- Newborn SP Cycle 112 ---------------
-------------- Newborn SP Cycle 113 ---------------
-------------- Newborn SP Cycle 114 ---------------
-------------- Newborn SP Cycle 115 ---------------
-------------- Newborn SP Cycle 116 ---------------
-------------- Newborn SP Cycle 117 ---------------
-------------- Newborn SP Cycle 118 ---------------
-------------- Newborn SP Cycle 119 ---------------
-------------- Newborn SP Cycle 120 ---------------
-------------- Newborn SP Cycle 121 ---------------
-------------- Newborn SP Cycle 122 ---------------
-------------- Newborn SP Cycle 123 ---------------
-------------- Newborn SP Cycle 124 ---------------
-------------- Newborn SP Cycle 125 ---------------
-------------- Newborn SP Cycle 126 ---------------
-------------- Newborn SP Cycle 127 ---------------
-------------- Newborn SP Cycle 128 ---------------
-------------- Newborn SP Cycle 129 ---------------
-------------- Newborn SP Cycle 130 ---------------
-------------- Newborn SP Cycle 131 ---------------
-------------- Newborn SP Cycle 132 ---------------
-------------- Newborn SP Cycle 133 ---------------
-------------- Newborn SP Cycle 134 ---------------
-------------- Newborn SP Cycle 135 ---------------
-------------- Newborn SP Cycle 136 ---------------
-------------- Newborn SP Cycle 137 ---------------
-------------- Newborn SP Cycle 138 ---------------
-------------- Newborn SP Cycle 139 ---------------
-------------- Newborn SP Cycle 140 ---------------
-------------- Newborn SP Cycle 141 ---------------
-------------- Newborn SP Cycle 142 ---------------
-------------- Newborn SP Cycle 143 ---------------
-------------- Newborn SP Cycle 144 ---------------
-------------- Newborn SP Cycle 145 ---------------
-------------- Newborn SP Cycle 146 ---------------
-------------- Newborn SP Cycle 147 ---------------
-------------- Newborn SP Cycle 148 ---------------
-------------- Newborn SP Cycle 149 ---------------
-------------- Newborn SP Cycle 150 ---------------
-------------- Newborn SP Cycle 151 ---------------
-------------- Newborn SP Cycle 152 ---------------
-------------- Newborn SP Cycle 153 ---------------
-------------- Newborn SP Cycle 154 ---------------
Training SP+TM to each sequence.
~~~~~~~~~~~~~~~ Sequences S1 ~~~~~~~~~~~~~~~
-------------- Cycle SP+TM 1 ---------------
Cycle: 1	Matches=0 of 25	 0%
-------------- Cycle SP+TM 2 ---------------
Cycle: 2	Matches=0 of 25	 0%
-------------- Cycle SP+TM 3 ---------------
Cycle: 3	Matches=13 of 25	 52%
-------------- Cycle SP+TM 4 ---------------
Cycle: 4	Matches=20 of 25	 80%
-------------- Cycle SP+TM 5 ---------------
Cycle: 5	Matches=17 of 25	 68%
-------------- Cycle SP+TM 6 ---------------
Cycle: 6	Matches=19 of 25	 76%
-------------- Cycle SP+TM 7 ---------------
Cycle: 7	Matches=19 of 25	 76%
-------------- Cycle SP+TM 8 ---------------
Cycle: 8	Matches=20 of 25	 80%
-------------- Cycle SP+TM 9 ---------------
Cycle: 9	Matches=19 of 25	 76%
-------------- Cycle SP+TM 10 ---------------
Cycle: 10	Matches=21 of 25	 84%
-------------- Cycle SP+TM 11 ---------------
Cycle: 11	Matches=21 of 25	 84%
-------------- Cycle SP+TM 12 ---------------
Cycle: 12	Matches=22 of 25	 88%
-------------- Cycle SP+TM 13 ---------------
Cycle: 13	Matches=22 of 25	 88%
-------------- Cycle SP+TM 14 ---------------
Cycle: 14	Matches=23 of 25	 92%
-------------- Cycle SP+TM 15 ---------------
Cycle: 15	Matches=23 of 25	 92%
-------------- Cycle SP+TM 16 ---------------
Cycle: 16	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 17 ---------------
Cycle: 17	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 18 ---------------
Cycle: 18	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 19 ---------------
Cycle: 19	Matches=23 of 25	 92%
At 100% accuracy after 3 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 20 ---------------
Cycle: 20	Matches=22 of 25	 88%
-------------- Cycle SP+TM 21 ---------------
Cycle: 21	Matches=23 of 25	 92%
-------------- Cycle SP+TM 22 ---------------
Cycle: 22	Matches=22 of 25	 88%
-------------- Cycle SP+TM 23 ---------------
Cycle: 23	Matches=22 of 25	 88%
-------------- Cycle SP+TM 24 ---------------
Cycle: 24	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 25 ---------------
Cycle: 25	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 26 ---------------
Cycle: 26	Matches=22 of 25	 88%
At 100% accuracy after 2 repeats we get a drop of accuracy with accuracy 88. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 27 ---------------
Cycle: 27	Matches=22 of 25	 88%
-------------- Cycle SP+TM 28 ---------------
Cycle: 28	Matches=23 of 25	 92%
-------------- Cycle SP+TM 29 ---------------
Cycle: 29	Matches=23 of 25	 92%
-------------- Cycle SP+TM 30 ---------------
Cycle: 30	Matches=23 of 25	 92%
-------------- Cycle SP+TM 31 ---------------
Cycle: 31	Matches=23 of 25	 92%
-------------- Cycle SP+TM 32 ---------------
Cycle: 32	Matches=23 of 25	 92%
-------------- Cycle SP+TM 33 ---------------
Cycle: 33	Matches=23 of 25	 92%
-------------- Cycle SP+TM 34 ---------------
Cycle: 34	Matches=23 of 25	 92%
-------------- Cycle SP+TM 35 ---------------
Cycle: 35	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 36 ---------------
Cycle: 36	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 37 ---------------
Cycle: 37	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 38 ---------------
Cycle: 38	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 39 ---------------
Cycle: 39	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 40 ---------------
Cycle: 40	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 41 ---------------
Cycle: 41	Matches=24 of 25	 96%
100% accuracy reched 7 times.
-------------- Cycle SP+TM 42 ---------------
Cycle: 42	Matches=24 of 25	 96%
100% accuracy reched 8 times.
-------------- Cycle SP+TM 43 ---------------
Cycle: 43	Matches=24 of 25	 96%
100% accuracy reched 9 times.
-------------- Cycle SP+TM 44 ---------------
Cycle: 44	Matches=24 of 25	 96%
100% accuracy reched 10 times.
-------------- Cycle SP+TM 45 ---------------
Cycle: 45	Matches=24 of 25	 96%
100% accuracy reched 11 times.
-------------- Cycle SP+TM 46 ---------------
Cycle: 46	Matches=24 of 25	 96%
100% accuracy reched 12 times.
-------------- Cycle SP+TM 47 ---------------
Cycle: 47	Matches=24 of 25	 96%
100% accuracy reched 13 times.
-------------- Cycle SP+TM 48 ---------------
Cycle: 48	Matches=24 of 25	 96%
100% accuracy reched 14 times.
-------------- Cycle SP+TM 49 ---------------
Cycle: 49	Matches=24 of 25	 96%
100% accuracy reched 15 times.
-------------- Cycle SP+TM 50 ---------------
Cycle: 50	Matches=24 of 25	 96%
100% accuracy reched 16 times.
-------------- Cycle SP+TM 51 ---------------
Cycle: 51	Matches=24 of 25	 96%
100% accuracy reched 17 times.
-------------- Cycle SP+TM 52 ---------------
Cycle: 52	Matches=24 of 25	 96%
100% accuracy reched 18 times.
-------------- Cycle SP+TM 53 ---------------
Cycle: 53	Matches=24 of 25	 96%
100% accuracy reched 19 times.
-------------- Cycle SP+TM 54 ---------------
Cycle: 54	Matches=24 of 25	 96%
100% accuracy reched 20 times.
-------------- Cycle SP+TM 55 ---------------
Cycle: 55	Matches=24 of 25	 96%
100% accuracy reched 21 times.
-------------- Cycle SP+TM 56 ---------------
Cycle: 56	Matches=24 of 25	 96%
100% accuracy reched 22 times.
-------------- Cycle SP+TM 57 ---------------
Cycle: 57	Matches=24 of 25	 96%
100% accuracy reched 23 times.
-------------- Cycle SP+TM 58 ---------------
Cycle: 58	Matches=24 of 25	 96%
100% accuracy reched 24 times.
-------------- Cycle SP+TM 59 ---------------
Cycle: 59	Matches=24 of 25	 96%
100% accuracy reched 25 times.
-------------- Cycle SP+TM 60 ---------------
Cycle: 60	Matches=24 of 25	 96%
100% accuracy reched 26 times.
-------------- Cycle SP+TM 61 ---------------
Cycle: 61	Matches=24 of 25	 96%
100% accuracy reched 27 times.
-------------- Cycle SP+TM 62 ---------------
Cycle: 62	Matches=24 of 25	 96%
100% accuracy reched 28 times.
-------------- Cycle SP+TM 63 ---------------
Cycle: 63	Matches=24 of 25	 96%
100% accuracy reched 29 times.
-------------- Cycle SP+TM 64 ---------------
Cycle: 64	Matches=24 of 25	 96%
100% accuracy reched 30 times.
Sequence learned. The algorithm is in the stable state after 30 repeats with with accuracy 96 of maximum possible 30. Elapsed sequence S1 learning time: 02:46:31.1484094.
~~~~~~~~~~~~~~~ Sequences S2 ~~~~~~~~~~~~~~~
-------------- Cycle SP+TM 1 ---------------
Cycle: 1	Matches=0 of 25	 0%
At 100% accuracy after 30 repeats we get a drop of accuracy with accuracy 0. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 2 ---------------
Cycle: 2	Matches=1 of 25	 4%
-------------- Cycle SP+TM 3 ---------------
Cycle: 3	Matches=17 of 25	 68%
-------------- Cycle SP+TM 4 ---------------
Cycle: 4	Matches=17 of 25	 68%
-------------- Cycle SP+TM 5 ---------------
Cycle: 5	Matches=19 of 25	 76%
-------------- Cycle SP+TM 6 ---------------
Cycle: 6	Matches=21 of 25	 84%
-------------- Cycle SP+TM 7 ---------------
Cycle: 7	Matches=23 of 25	 92%
-------------- Cycle SP+TM 8 ---------------
Cycle: 8	Matches=23 of 25	 92%
-------------- Cycle SP+TM 9 ---------------
Cycle: 9	Matches=23 of 25	 92%
-------------- Cycle SP+TM 10 ---------------
Cycle: 10	Matches=23 of 25	 92%
-------------- Cycle SP+TM 11 ---------------
Cycle: 11	Matches=23 of 25	 92%
-------------- Cycle SP+TM 12 ---------------
Cycle: 12	Matches=23 of 25	 92%
-------------- Cycle SP+TM 13 ---------------
Cycle: 13	Matches=20 of 25	 80%
-------------- Cycle SP+TM 14 ---------------
Cycle: 14	Matches=21 of 25	 84%
-------------- Cycle SP+TM 15 ---------------
Cycle: 15	Matches=21 of 25	 84%
-------------- Cycle SP+TM 16 ---------------
Cycle: 16	Matches=22 of 25	 88%
-------------- Cycle SP+TM 17 ---------------
Cycle: 17	Matches=22 of 25	 88%
-------------- Cycle SP+TM 18 ---------------
Cycle: 18	Matches=22 of 25	 88%
-------------- Cycle SP+TM 19 ---------------
Cycle: 19	Matches=22 of 25	 88%
-------------- Cycle SP+TM 20 ---------------
Cycle: 20	Matches=22 of 25	 88%
-------------- Cycle SP+TM 21 ---------------
Cycle: 21	Matches=21 of 25	 84%
-------------- Cycle SP+TM 22 ---------------
Cycle: 22	Matches=21 of 25	 84%
-------------- Cycle SP+TM 23 ---------------
Cycle: 23	Matches=21 of 25	 84%
-------------- Cycle SP+TM 24 ---------------
Cycle: 24	Matches=23 of 25	 92%
-------------- Cycle SP+TM 25 ---------------
Cycle: 25	Matches=23 of 25	 92%
-------------- Cycle SP+TM 26 ---------------
Cycle: 26	Matches=23 of 25	 92%
-------------- Cycle SP+TM 27 ---------------
Cycle: 27	Matches=23 of 25	 92%
-------------- Cycle SP+TM 28 ---------------
Cycle: 28	Matches=23 of 25	 92%
-------------- Cycle SP+TM 29 ---------------
Cycle: 29	Matches=23 of 25	 92%
-------------- Cycle SP+TM 30 ---------------
Cycle: 30	Matches=23 of 25	 92%
-------------- Cycle SP+TM 31 ---------------
Cycle: 31	Matches=23 of 25	 92%
-------------- Cycle SP+TM 32 ---------------
Cycle: 32	Matches=23 of 25	 92%
-------------- Cycle SP+TM 33 ---------------
Cycle: 33	Matches=23 of 25	 92%
-------------- Cycle SP+TM 34 ---------------
Cycle: 34	Matches=23 of 25	 92%
-------------- Cycle SP+TM 35 ---------------
Cycle: 35	Matches=23 of 25	 92%
-------------- Cycle SP+TM 36 ---------------
Cycle: 36	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 37 ---------------
Cycle: 37	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 38 ---------------
Cycle: 38	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 39 ---------------
Cycle: 39	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 40 ---------------
Cycle: 40	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 41 ---------------
Cycle: 41	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 42 ---------------
Cycle: 42	Matches=23 of 25	 92%
At 100% accuracy after 6 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 43 ---------------
Cycle: 43	Matches=23 of 25	 92%
-------------- Cycle SP+TM 44 ---------------
Cycle: 44	Matches=23 of 25	 92%
-------------- Cycle SP+TM 45 ---------------
Cycle: 45	Matches=23 of 25	 92%
-------------- Cycle SP+TM 46 ---------------
Cycle: 46	Matches=23 of 25	 92%
-------------- Cycle SP+TM 47 ---------------
Cycle: 47	Matches=23 of 25	 92%
-------------- Cycle SP+TM 48 ---------------
Cycle: 48	Matches=23 of 25	 92%
-------------- Cycle SP+TM 49 ---------------
Cycle: 49	Matches=23 of 25	 92%
-------------- Cycle SP+TM 50 ---------------
Cycle: 50	Matches=23 of 25	 92%
-------------- Cycle SP+TM 51 ---------------
Cycle: 51	Matches=23 of 25	 92%
-------------- Cycle SP+TM 52 ---------------
Cycle: 52	Matches=23 of 25	 92%
-------------- Cycle SP+TM 53 ---------------
Cycle: 53	Matches=23 of 25	 92%
-------------- Cycle SP+TM 54 ---------------
Cycle: 54	Matches=23 of 25	 92%
-------------- Cycle SP+TM 55 ---------------
Cycle: 55	Matches=23 of 25	 92%
-------------- Cycle SP+TM 56 ---------------
Cycle: 56	Matches=23 of 25	 92%
-------------- Cycle SP+TM 57 ---------------
Cycle: 57	Matches=23 of 25	 92%
-------------- Cycle SP+TM 58 ---------------
Cycle: 58	Matches=23 of 25	 92%
-------------- Cycle SP+TM 59 ---------------
Cycle: 59	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 60 ---------------
Cycle: 60	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 61 ---------------
Cycle: 61	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 62 ---------------
Cycle: 62	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 63 ---------------
Cycle: 63	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 64 ---------------
Cycle: 64	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 65 ---------------
Cycle: 65	Matches=23 of 25	 92%
At 100% accuracy after 6 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 66 ---------------
Cycle: 66	Matches=23 of 25	 92%
-------------- Cycle SP+TM 67 ---------------
Cycle: 67	Matches=23 of 25	 92%
-------------- Cycle SP+TM 68 ---------------
Cycle: 68	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 69 ---------------
Cycle: 69	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 70 ---------------
Cycle: 70	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 71 ---------------
Cycle: 71	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 72 ---------------
Cycle: 72	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 73 ---------------
Cycle: 73	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 74 ---------------
Cycle: 74	Matches=24 of 25	 96%
100% accuracy reched 7 times.
-------------- Cycle SP+TM 75 ---------------
Cycle: 75	Matches=24 of 25	 96%
100% accuracy reched 8 times.
-------------- Cycle SP+TM 76 ---------------
Cycle: 76	Matches=24 of 25	 96%
100% accuracy reched 9 times.
-------------- Cycle SP+TM 77 ---------------
Cycle: 77	Matches=24 of 25	 96%
100% accuracy reched 10 times.
-------------- Cycle SP+TM 78 ---------------
Cycle: 78	Matches=24 of 25	 96%
100% accuracy reched 11 times.
-------------- Cycle SP+TM 79 ---------------
Cycle: 79	Matches=24 of 25	 96%
100% accuracy reched 12 times.
-------------- Cycle SP+TM 80 ---------------
Cycle: 80	Matches=24 of 25	 96%
100% accuracy reched 13 times.
-------------- Cycle SP+TM 81 ---------------
Cycle: 81	Matches=24 of 25	 96%
100% accuracy reched 14 times.
-------------- Cycle SP+TM 82 ---------------
Cycle: 82	Matches=24 of 25	 96%
100% accuracy reched 15 times.
-------------- Cycle SP+TM 83 ---------------
Cycle: 83	Matches=24 of 25	 96%
100% accuracy reched 16 times.
-------------- Cycle SP+TM 84 ---------------
Cycle: 84	Matches=24 of 25	 96%
100% accuracy reched 17 times.
-------------- Cycle SP+TM 85 ---------------
Cycle: 85	Matches=24 of 25	 96%
100% accuracy reched 18 times.
-------------- Cycle SP+TM 86 ---------------
Cycle: 86	Matches=24 of 25	 96%
100% accuracy reched 19 times.
-------------- Cycle SP+TM 87 ---------------
Cycle: 87	Matches=24 of 25	 96%
100% accuracy reched 20 times.
-------------- Cycle SP+TM 88 ---------------
Cycle: 88	Matches=24 of 25	 96%
100% accuracy reched 21 times.
-------------- Cycle SP+TM 89 ---------------
Cycle: 89	Matches=24 of 25	 96%
100% accuracy reched 22 times.
-------------- Cycle SP+TM 90 ---------------
Cycle: 90	Matches=24 of 25	 96%
100% accuracy reched 23 times.
-------------- Cycle SP+TM 91 ---------------
Cycle: 91	Matches=24 of 25	 96%
100% accuracy reched 24 times.
-------------- Cycle SP+TM 92 ---------------
Cycle: 92	Matches=24 of 25	 96%
100% accuracy reched 25 times.
-------------- Cycle SP+TM 93 ---------------
Cycle: 93	Matches=24 of 25	 96%
100% accuracy reched 26 times.
-------------- Cycle SP+TM 94 ---------------
Cycle: 94	Matches=24 of 25	 96%
100% accuracy reched 27 times.
-------------- Cycle SP+TM 95 ---------------
Cycle: 95	Matches=24 of 25	 96%
100% accuracy reched 28 times.
-------------- Cycle SP+TM 96 ---------------
Cycle: 96	Matches=24 of 25	 96%
100% accuracy reched 29 times.
-------------- Cycle SP+TM 97 ---------------
Cycle: 97	Matches=24 of 25	 96%
100% accuracy reched 30 times.
Sequence learned. The algorithm is in the stable state after 30 repeats with with accuracy 96 of maximum possible 30. Elapsed sequence S2 learning time: 02:46:52.6348682.
~~~~~~~~~~~~~~~ Sequences S3 ~~~~~~~~~~~~~~~
-------------- Cycle SP+TM 1 ---------------
Cycle: 1	Matches=0 of 25	 0%
At 100% accuracy after 30 repeats we get a drop of accuracy with accuracy 0. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 2 ---------------
Cycle: 2	Matches=1 of 25	 4%
-------------- Cycle SP+TM 3 ---------------
Cycle: 3	Matches=18 of 25	 72%
-------------- Cycle SP+TM 4 ---------------
Cycle: 4	Matches=18 of 25	 72%
-------------- Cycle SP+TM 5 ---------------
Cycle: 5	Matches=19 of 25	 76%
-------------- Cycle SP+TM 6 ---------------
Cycle: 6	Matches=20 of 25	 80%
-------------- Cycle SP+TM 7 ---------------
Cycle: 7	Matches=20 of 25	 80%
-------------- Cycle SP+TM 8 ---------------
Cycle: 8	Matches=22 of 25	 88%
-------------- Cycle SP+TM 9 ---------------
Cycle: 9	Matches=21 of 25	 84%
-------------- Cycle SP+TM 10 ---------------
Cycle: 10	Matches=20 of 25	 80%
-------------- Cycle SP+TM 11 ---------------
Cycle: 11	Matches=21 of 25	 84%
-------------- Cycle SP+TM 12 ---------------
Cycle: 12	Matches=21 of 25	 84%
-------------- Cycle SP+TM 13 ---------------
Cycle: 13	Matches=22 of 25	 88%
-------------- Cycle SP+TM 14 ---------------
Cycle: 14	Matches=21 of 25	 84%
-------------- Cycle SP+TM 15 ---------------
Cycle: 15	Matches=23 of 25	 92%
-------------- Cycle SP+TM 16 ---------------
Cycle: 16	Matches=22 of 25	 88%
-------------- Cycle SP+TM 17 ---------------
Cycle: 17	Matches=22 of 25	 88%
-------------- Cycle SP+TM 18 ---------------
Cycle: 18	Matches=22 of 25	 88%
-------------- Cycle SP+TM 19 ---------------
Cycle: 19	Matches=22 of 25	 88%
-------------- Cycle SP+TM 20 ---------------
Cycle: 20	Matches=23 of 25	 92%
-------------- Cycle SP+TM 21 ---------------
Cycle: 21	Matches=22 of 25	 88%
-------------- Cycle SP+TM 22 ---------------
Cycle: 22	Matches=21 of 25	 84%
-------------- Cycle SP+TM 23 ---------------
Cycle: 23	Matches=21 of 25	 84%
-------------- Cycle SP+TM 24 ---------------
Cycle: 24	Matches=21 of 25	 84%
-------------- Cycle SP+TM 25 ---------------
Cycle: 25	Matches=21 of 25	 84%
-------------- Cycle SP+TM 26 ---------------
Cycle: 26	Matches=22 of 25	 88%
-------------- Cycle SP+TM 27 ---------------
Cycle: 27	Matches=22 of 25	 88%
-------------- Cycle SP+TM 28 ---------------
Cycle: 28	Matches=22 of 25	 88%
-------------- Cycle SP+TM 29 ---------------
Cycle: 29	Matches=22 of 25	 88%
-------------- Cycle SP+TM 30 ---------------
Cycle: 30	Matches=22 of 25	 88%
-------------- Cycle SP+TM 31 ---------------
Cycle: 31	Matches=23 of 25	 92%
-------------- Cycle SP+TM 32 ---------------
Cycle: 32	Matches=23 of 25	 92%
-------------- Cycle SP+TM 33 ---------------
Cycle: 33	Matches=22 of 25	 88%
-------------- Cycle SP+TM 34 ---------------
Cycle: 34	Matches=22 of 25	 88%
-------------- Cycle SP+TM 35 ---------------
Cycle: 35	Matches=22 of 25	 88%
-------------- Cycle SP+TM 36 ---------------
Cycle: 36	Matches=23 of 25	 92%
-------------- Cycle SP+TM 37 ---------------
Cycle: 37	Matches=23 of 25	 92%
-------------- Cycle SP+TM 38 ---------------
Cycle: 38	Matches=23 of 25	 92%
-------------- Cycle SP+TM 39 ---------------
Cycle: 39	Matches=23 of 25	 92%
-------------- Cycle SP+TM 40 ---------------
Cycle: 40	Matches=23 of 25	 92%
-------------- Cycle SP+TM 41 ---------------
Cycle: 41	Matches=23 of 25	 92%
-------------- Cycle SP+TM 42 ---------------
Cycle: 42	Matches=22 of 25	 88%
-------------- Cycle SP+TM 43 ---------------
Cycle: 43	Matches=22 of 25	 88%
-------------- Cycle SP+TM 44 ---------------
Cycle: 44	Matches=22 of 25	 88%
-------------- Cycle SP+TM 45 ---------------
Cycle: 45	Matches=22 of 25	 88%
-------------- Cycle SP+TM 46 ---------------
Cycle: 46	Matches=21 of 25	 84%
